code;parentCode;level;name;shortName;notes;validFrom;validTo
7601;;1;Hattfjelldal;;;;
7611;;1;Nesna;;;;
7621;;1;Hemnesberget;;;;
7623;;1;Bjerka;;;;
7624;;1;Korgen;;;;
7631;;1;Mo i Rana;;;;
7632;;1;Storforshei;;;;
7633;;1;Hauknes;;;;
7634;;1;Alternes;;;;
7641;;1;Lovund;;;;
7651;;1;Hus�y;;;;
7661;;1;�rnes;;;;
7662;;1;Glomfjord;;;;
7663;;1;Reip�;;;;
7664;;1;Eidbukta;;;;
7671;;1;Inndyr;;;;
7681;;1;Rognan;;;;
7691;;1;Sulitjelma;;;;
7692;;1;Fauske;;;;
7693;;1;Str�msnes;;;;
7702;;1;Straumen;;;;
7711;;1;Oppeid;;;;
7721;;1;Kj�psvik;;;;
7722;;1;Drag;;;;
7731;;1;L�dingen;;;;
7743;;1;Ramsund;;;;
7751;;1;Liland;;;;
7752;;1;Bogen;;;;
7761;;1;Ballangen;;;;
7771;;1;R�stlandet;;;;
7781;;1;S�rland;;;;
7801;;1;Stamsund;;;;
7802;;1;Leknes;;;;
7803;;1;Ballstad;;;;
7804;;1;Gravdal;;;;
7812;;1;Kabelv�g;;;;
7813;;1;Henningsv�r;;;;
7814;;1;Svolv�r;;;;
7821;;1;Stokmarknes;;;;
7822;;1;Melbu;;;;
7831;;1;B�;;;;
7832;;1;Straume;;;;
7842;;1;Alsv�g;;;;
7843;;1;Myre;;;;
7851;;1;Sortland;;;;
7852;;1;Sigerfjord;;;;
7853;;1;Strand;;;;
7861;;1;Andenes;;;;
7862;;1;Bleik;;;;
7871;;1;Reine;;;;
7872;;1;S�rv�gen;;;;
7891;;1;Leland;;;;
7901;;1;Solfjellsjyen;;;;
8003;;1;Harstad;;;;
8011;;1;Troms�;;;;
8015;;1;Fagernes;;;;
8016;;1;Sommar�y;;;;
8017;;1;Ersfjordbotn;;;;
8018;;1;Movik;;;;
8019;;1;Kjosen;;;;
8021;;1;Borkenes;;;;
8022;;1;Vikv�gen;;;;
8031;;1;Evenskj�r;;;;
8032;;1;Grov;;;;
8051;;1;Ibestad;;;;
8061;;1;Setermoen;;;;
8071;;1;Sj�vegan;;;;
8081;;1;Moen;;;;
8083;;1;Skjold;;;;
8084;;1;Heggelia;;;;
8085;;1;Andselv;;;;
8086;;1;Andslimoen;;;;
8091;;1;S�rreisa;;;;
8101;;1;Gryllefjord;;;;
8102;;1;Torsken;;;;
8111;;1;Senjehopen;;;;
8121;;1;Finnsnes;;;;
8122;;1;Silsand;;;;
8123;;1;Gibostad;;;;
8124;;1;Hus�y;;;;
8131;;1;Storsteinnes;;;;
8132;;1;Nordkjosbotn;;;;
8141;;1;Hansnes;;;;
8151;;1;Furuflaten;;;;
8152;;1;Lyngseidet;;;;
8161;;1;Olderdalen;;;;
8162;;1;K�fjordbotn;;;;
8171;;1;Skjerv�y;;;;
8181;;1;S�rkjosen;;;;
8182;;1;Storslett;;;;
8191;;1;Burfjord;;;;
8221;;1;Tennevoll;;;;
8251;;1;Skibotn;;;;
8261;;1;Tromsdalen;;;;
8262;;1;Kval�ysletta;;;;
8263;;1;Skjelnan;;;;
8271;;1;Vangsvik;;;;
8501;;1;Hammerfest;;;;
8502;;1;Fors�l;;;;
8511;;1;Vard�;;;;
8512;;1;Kiberg;;;;
8521;;1;Vads�;;;;
8522;;1;Vestre Jakobselv;;;;
8531;;1;Kautokeino;;;;
8542;;1;Alta;;;;
8543;;1;Rafsbotn;;;;
8544;;1;Tverrelvdalen;;;;
8545;;1;Amtmannsnes;;;;
8551;;1;�ksfjord;;;;
8562;;1;Breivikbotn;;;;
8563;;1;Hasvik;;;;
8571;;1;Rypefjord;;;;
8581;;1;Kvalsund;;;;
8592;;1;Hav�ysund;;;;
8602;;1;Honningsv�g;;;;
8603;;1;Nordv�gen;;;;
8611;;1;Lakselv;;;;
8621;;1;Karasjok;;;;
8631;;1;Kj�llefjord;;;;
8641;;1;Mehamn;;;;
8642;;1;Gamvik;;;;
8651;;1;Berlev�g;;;;
8661;;1;Tana Bru;;;;
8671;;1;B�tsfjord;;;;
8682;;1;Hesseng;;;;
8683;;1;Bj�rnevatn;;;;
8684;;1;Kirkenes;;;;
8686;;1;Skytterhusfjellet;;;;
9999;;1;Uoppgitt;;;;
